Occurence,Temperature,Salinity
1,8.87315329761505,16.78273855865
1,9.19357054271698,16.78273855865
1,8.55273605251312,16.4201128328244
1,8.87315329761505,16.4201128328244
1,9.19357054271698,16.4201128328244
1,9.51398778781891,16.4201128328244
1,8.87315329761505,16.0574871069988
1,9.19357054271698,16.0574871069988
1,9.19357054271698,15.6948613811731
1,9.51398778781891,15.6948613811731
1,8.87315329761505,14.9696099295219
1,8.87315329761505,14.6069842036962
1,9.19357054271698,14.6069842036962
1,8.55273605251312,14.2443584778706
1,8.55273605251312,13.1564813003937
1,8.87315329761505,13.1564813003937
1,9.19357054271698,13.1564813003937
1,8.23231880741119,11.7059783970912
1,8.23231880741119,11.3433526712656
1,6.63023258190155,10.98072694544
1,6.95064982700348,10.98072694544
1,8.23231880741119,10.98072694544
1,8.55273605251312,10.98072694544
1,6.63023258190155,10.6181012196143
1,6.95064982700348,10.6181012196143
1,8.23231880741119,10.6181012196143
1,8.55273605251312,10.6181012196143
1,8.87315329761505,10.6181012196143
1,6.63023258190155,10.2554754937887
1,6.95064982700348,10.2554754937887
1,7.27106707210541,10.2554754937887
1,8.23231880741119,10.2554754937887
1,6.63023258190155,9.89284976796309
1,6.95064982700348,9.89284976796309
1,7.27106707210541,9.89284976796309
1,8.23231880741119,9.89284976796309
1,6.63023258190155,9.53022404213746
1,6.95064982700348,9.53022404213746
1,7.27106707210541,9.53022404213746
1,7.91190156230926,9.53022404213746
1,8.23231880741119,9.53022404213746
1,6.63023258190155,9.16759831631183
1,6.95064982700348,9.16759831631183
1,7.27106707210541,9.16759831631183
1,7.91190156230926,9.16759831631183
1,8.23231880741119,9.16759831631183
1,8.55273605251312,9.16759831631183
1,5.98939809169769,8.80497259048621
1,6.30981533679962,8.80497259048621
1,6.63023258190155,8.80497259048621
1,6.95064982700348,8.80497259048621
1,7.27106707210541,8.80497259048621
1,7.59148431720734,8.80497259048621
1,7.91190156230926,8.80497259048621
1,8.23231880741119,8.80497259048621
1,8.87315329761505,8.80497259048621
1,9.19357054271698,8.80497259048621
1,5.34856360149383,8.44234686466058
1,5.66898084659576,8.44234686466058
1,5.98939809169769,8.44234686466058
1,6.30981533679962,8.44234686466058
1,6.63023258190155,8.44234686466058
1,6.95064982700348,8.44234686466058
1,7.27106707210541,8.44234686466058
1,7.59148431720734,8.44234686466058
1,7.91190156230926,8.44234686466058
1,8.23231880741119,8.44234686466058
1,8.55273605251312,8.44234686466058
1,5.34856360149383,8.07972113883495
1,5.66898084659576,8.07972113883495
1,5.98939809169769,8.07972113883495
1,6.30981533679962,8.07972113883495
1,6.63023258190155,8.07972113883495
1,6.95064982700348,8.07972113883495
1,7.27106707210541,8.07972113883495
1,7.59148431720734,8.07972113883495
1,7.91190156230926,8.07972113883495
1,8.23231880741119,8.07972113883495
1,8.55273605251312,8.07972113883495
1,8.87315329761505,8.07972113883495
1,9.19357054271698,8.07972113883495
1,9.51398778781891,8.07972113883495
1,5.02814635639191,7.71709541300933
1,5.34856360149383,7.71709541300933
1,5.66898084659576,7.71709541300933
1,5.98939809169769,7.71709541300933
1,6.30981533679962,7.71709541300933
1,6.63023258190155,7.71709541300933
1,6.95064982700348,7.71709541300933
1,7.27106707210541,7.71709541300933
1,7.59148431720734,7.71709541300933
1,7.91190156230926,7.71709541300933
1,8.23231880741119,7.71709541300933
1,8.55273605251312,7.71709541300933
1,8.87315329761505,7.71709541300933
1,9.19357054271698,7.71709541300933
1,5.02814635639191,7.35446968718369
1,5.34856360149383,7.35446968718369
1,5.66898084659576,7.35446968718369
1,5.98939809169769,7.35446968718369
1,6.30981533679962,7.35446968718369
1,6.63023258190155,7.35446968718369
1,6.95064982700348,7.35446968718369
1,7.27106707210541,7.35446968718369
1,7.59148431720734,7.35446968718369
1,7.91190156230926,7.35446968718369
1,8.23231880741119,7.35446968718369
1,8.55273605251312,7.35446968718369
1,8.87315329761505,7.35446968718369
1,5.02814635639191,6.99184396135806
1,5.34856360149383,6.99184396135806
1,5.66898084659576,6.99184396135806
1,5.98939809169769,6.99184396135806
1,6.30981533679962,6.99184396135806
1,6.63023258190155,6.99184396135806
1,6.95064982700348,6.99184396135806
1,7.27106707210541,6.99184396135806
1,7.59148431720734,6.99184396135806
1,7.91190156230926,6.99184396135806
1,8.23231880741119,6.99184396135806
1,8.55273605251312,6.99184396135806
1,8.87315329761505,6.99184396135806
1,9.19357054271698,6.99184396135806
1,9.51398778781891,6.99184396135806
1,5.34856360149383,6.62921823553244
1,5.98939809169769,6.62921823553244
1,6.30981533679962,6.62921823553244
1,6.63023258190155,6.62921823553244
1,6.95064982700348,6.62921823553244
1,7.27106707210541,6.62921823553244
1,7.59148431720734,6.62921823553244
1,8.23231880741119,6.62921823553244
1,8.55273605251312,6.62921823553244
1,8.87315329761505,6.62921823553244
1,9.19357054271698,6.62921823553244
1,5.66898084659576,6.26659250970681
1,6.30981533679962,6.26659250970681
1,6.63023258190155,6.26659250970681
1,6.95064982700348,6.26659250970681
1,7.27106707210541,6.26659250970681
1,7.59148431720734,6.26659250970681
1,7.91190156230926,6.26659250970681
1,8.23231880741119,6.26659250970681
1,8.55273605251312,6.26659250970681
1,8.87315329761505,6.26659250970681
1,9.19357054271698,6.26659250970681
1,7.27106707210541,5.90396678388119
1,7.59148431720734,5.90396678388119
1,8.23231880741119,5.90396678388119
1,8.55273605251312,5.90396678388119
1,8.87315329761505,5.90396678388119
1,9.19357054271698,5.90396678388119
1,6.63023258190155,5.54134105805556
1,7.59148431720734,5.54134105805556
1,7.91190156230926,5.54134105805556
1,8.23231880741119,5.54134105805556
1,8.55273605251312,5.54134105805556
1,8.87315329761505,5.54134105805556
1,9.19357054271698,5.54134105805556
0,13.0385774839401,13.1564813003937
0,-0.0985295652389528,29.8372646883726
0,4.06689462108612,5.54134105805556
0,17.8448361604691,39.2655335598389
0,0.221887679862976,21.4968729943832
0,1.18313941516876,14.2443584778706
0,16.8835844251633,32.375644769152
0,27.7777707586288,27.6615103334188
0,17.5244189153671,26.9362588817676
0,29.0594397390366,32.0130190433264
0,11.4364912584305,9.53022404213746
0,7.91190156230926,5.54134105805556
0,0.542304924964905,25.4857559784651
0,-1.7006157907486,33.1008962208033
0,29.0594397390366,30.9251418658495
0,28.7390224939346,29.1120132367214
0,5.98939809169769,5.17871533222993
0,14.9610809545517,17.8706157361269
0,14.6406637094498,34.5513991241058
0,0.221887679862976,19.3211186394294
0,15.9223326898575,37.8150306565364
0,27.136936268425,32.375644769152
0,27.7777707586288,38.1776563823621
0,0.221887679862976,16.4201128328244
0,13.3589947290421,13.5191070262194
0,4.70772911128998,6.99184396135806
0,20.7285913663864,33.8261476724545
0,18.8060878957748,34.1887733982801
0,13.3589947290421,9.89284976796309
0,14.6406637094498,32.375644769152
0,27.4573535135269,34.1887733982801
0,14.3202464643478,32.0130190433264
0,20.7285913663864,34.5513991241058
0,13.679411974144,17.8706157361269
0,28.4186052488327,38.5402821081877
0,14.9610809545517,32.375644769152
0,-0.0985295652389528,17.5079900103013
0,22.3306775918961,34.9140248499314
0,26.1756845331192,35.276650575757
0,21.3694258565903,35.6392763015827
0,26.1756845331192,37.0897792048852
0,20.7285913663864,39.2655335598389
0,-1.05978130054474,26.2110074301163
0,29.0594397390366,38.9029078340133
0,29.0594397390366,30.5625161400239
0,16.8835844251633,31.2877675916751
0,20.4081741212845,33.4635219466289
0,25.8552672880173,37.0897792048852
0,18.8060878957748,35.276650575757
0,23.2919293272018,29.474638962547
0,27.7777707586288,39.9907850114902
0,25.5348500429153,32.375644769152
0,18.4856706506729,36.0019020274083
0,21.3694258565903,33.4635219466289
0,29.0594397390366,34.5513991241058
0,0.221887679862976,24.7605045268138
0,25.8552672880173,39.9907850114902
0,14.6406637094498,33.1008962208033
0,0.221887679862976,28.0241360592445
0,15.2814981996536,36.7271534790595
0,16.5631671800613,32.375644769152
0,29.3798569841385,31.2877675916751
0,-0.73936405544281,33.4635219466289
0,13.0385774839401,17.8706157361269
0,13.3589947290421,14.6069842036962
0,9.19357054271698,6.26659250970681
0,16.8835844251633,33.4635219466289
0,-1.05978130054474,31.2877675916751
0,25.2144327978134,37.4524049307108
0,22.651094836998,28.7493875108957
0,12.3977429937363,10.98072694544
0,18.4856706506729,32.7382704949776
0,17.5244189153671,27.6615103334188
0,12.7181602388382,7.71709541300933
0,13.3589947290421,34.5513991241058
0,6.95064982700348,5.17871533222993
0,17.5244189153671,32.375644769152
0,23.6123465723038,39.6281592856646
0,18.4856706506729,25.1231302526395
0,25.2144327978134,35.276650575757
0,14.9610809545517,37.0897792048852
0,9.19357054271698,5.90396678388119
0,1.50355666027069,9.89284976796309
0,13.0385774839401,14.2443584778706
0,14.6406637094498,17.1453642844756
0,20.0877568761826,36.3645277532339
0,0.221887679862976,28.7493875108957
0,29.0594397390366,33.8261476724545
0,25.5348500429153,40.3534107373158
0,25.2144327978134,33.8261476724545
0,28.0981880037308,36.7271534790595
0,-1.38019854564667,34.5513991241058
0,13.3589947290421,12.0686041229169
0,16.2427499349594,31.6503933175008
0,26.8165190233231,36.7271534790595
0,3.10564288578033,9.16759831631183
0,13.3589947290421,13.1564813003937
0,16.8835844251633,37.8150306565364
0,17.8448361604691,34.9140248499314
0,23.2919293272018,34.5513991241058
0,12.7181602388382,11.3433526712656
0,28.4186052488327,35.276650575757
0,23.9327638174057,31.2877675916751
0,-0.73936405544281,30.9251418658495
0,19.1265051408768,35.6392763015827
0,16.8835844251633,29.8372646883726
0,17.2040016702652,32.7382704949776
0,24.2531810625076,34.9140248499314
0,23.2919293272018,27.2988846075932
0,19.4469223859787,19.3211186394294
0,15.2814981996536,34.1887733982801
0,-0.0985295652389528,23.3100016235113
0,-0.418946810340881,33.1008962208033
0,12.3977429937363,9.89284976796309
0,3.10564288578033,8.44234686466058
0,27.136936268425,38.9029078340133
0,24.8940155527115,36.0019020274083
0,17.8448361604691,36.7271534790595
0,14.9610809545517,32.0130190433264
0,29.0594397390366,32.7382704949776
0,12.7181602388382,13.1564813003937
0,27.4573535135269,34.5513991241058
0,27.7777707586288,28.0241360592445
0,5.02814635639191,6.26659250970681
0,26.4961017782211,32.0130190433264
0,22.3306775918961,32.7382704949776
0,12.3977429937363,17.1453642844756
0,26.8165190233231,30.5625161400239
0,29.0594397390366,32.375644769152
0,11.1160740133286,7.35446968718369
0,27.136936268425,36.7271534790595
0,17.8448361604691,28.0241360592445
0,22.9715120820999,31.6503933175008
0,28.7390224939346,36.7271534790595
0,17.5244189153671,30.5625161400239
0,28.4186052488327,32.7382704949776
0,11.7569085035324,11.3433526712656
0,23.9327638174057,39.9907850114902
0,22.3306775918961,34.5513991241058
0,27.7777707586288,37.4524049307108
0,24.8940155527115,32.7382704949776
0,18.4856706506729,37.0897792048852
0,18.8060878957748,22.2221244460344
0,24.2531810625076,30.9251418658495
0,27.4573535135269,39.2655335598389
0,18.8060878957748,36.3645277532339
0,24.2531810625076,32.0130190433264
0,19.1265051408768,35.276650575757
0,14.6406637094498,33.4635219466289
0,0.862722170066833,18.5958671877782
0,3.42606013088226,9.89284976796309
0,13.9998292192459,13.1564813003937
0,26.8165190233231,39.9907850114902
0,18.165253405571,29.1120132367214
0,18.165253405571,29.474638962547
0,22.651094836998,30.9251418658495
0,23.9327638174057,34.9140248499314
0,-0.0985295652389528,34.5513991241058
0,25.5348500429153,38.5402821081877
0,27.4573535135269,32.7382704949776
0,28.0981880037308,39.6281592856646
0,21.6898431016922,37.0897792048852
0,23.6123465723038,28.3867617850701
0,23.6123465723038,33.4635219466289
0,0.221887679862976,25.4857559784651
0,0.221887679862976,17.1453642844756
0,0.221887679862976,14.2443584778706
0,26.4961017782211,34.1887733982801
0,27.136936268425,36.3645277532339
0,25.5348500429153,31.2877675916751
0,13.679411974144,33.4635219466289
0,24.2531810625076,31.6503933175008
0,22.3306775918961,36.0019020274083
0,0.862722170066833,12.0686041229169
0,2.78522564067841,8.44234686466058
0,19.4469223859787,38.1776563823621
0,15.6019154447556,37.4524049307108
0,16.5631671800613,38.1776563823621
0,21.0490086114883,37.0897792048852
0,29.7002742292404,31.6503933175008
0,15.2814981996536,27.2988846075932
0,-1.05978130054474,25.1231302526395
0,23.9327638174057,34.1887733982801
0,-0.0985295652389528,20.7716215427319
0,26.1756845331192,39.2655335598389
0,18.4856706506729,25.4857559784651
0,22.651094836998,39.2655335598389
0,-0.0985295652389528,27.2988846075932
0,12.7181602388382,13.881732752045
0,0.221887679862976,22.5847501718601
0,0.221887679862976,21.1342472685575
0,20.4081741212845,33.8261476724545
0,24.2531810625076,39.9907850114902
0,28.0981880037308,37.4524049307108
0,28.7390224939346,30.1998904141982
0,13.0385774839401,8.80497259048621
0,0.221887679862976,27.6615103334188
0,22.3306775918961,38.9029078340133
0,-0.0985295652389528,17.1453642844756
0,14.9610809545517,33.4635219466289
0,26.4961017782211,36.0019020274083
0,16.8835844251633,31.6503933175008
0,26.8165190233231,39.6281592856646
0,18.165253405571,35.6392763015827
0,29.0594397390366,37.8150306565364
0,13.3589947290421,30.9251418658495
0,19.4469223859787,36.0019020274083
0,16.2427499349594,38.5402821081877
0,3.10564288578033,5.54134105805556
0,1.18313941516876,23.3100016235113
0,0.862722170066833,13.5191070262194
0,1.18313941516876,24.3978788009882
0,14.6406637094498,30.1998904141982
0,21.0490086114883,32.0130190433264
0,12.7181602388382,8.07972113883495
0,24.2531810625076,29.8372646883726
0,17.5244189153671,35.276650575757
0,3.42606013088226,5.54134105805556
0,25.8552672880173,37.4524049307108
0,13.679411974144,31.2877675916751
0,18.165253405571,32.375644769152
0,1.50355666027069,23.3100016235113
0,29.0594397390366,31.6503933175008
0,26.4961017782211,37.0897792048852
0,13.9998292192459,13.5191070262194
0,-0.0985295652389528,32.0130190433264
0,18.4856706506729,37.8150306565364
0,1.18313941516876,8.44234686466058
0,22.3306775918961,35.276650575757
0,-0.418946810340881,25.1231302526395
0,18.4856706506729,38.5402821081877
0,26.8165190233231,39.2655335598389
0,24.2531810625076,32.7382704949776
0,27.136936268425,30.5625161400239
0,23.2919293272018,34.9140248499314
0,12.0773257486343,16.78273855865
0,-1.7006157907486,34.1887733982801
0,12.7181602388382,16.0574871069988
0,28.7390224939346,37.0897792048852
0,16.2427499349594,36.3645277532339
0,5.02814635639191,5.17871533222993
0,24.8940155527115,33.1008962208033
0,23.9327638174057,36.7271534790595
0,1.50355666027069,8.80497259048621
0,13.679411974144,32.7382704949776
0,23.2919293272018,35.6392763015827
0,-0.0985295652389528,30.5625161400239
0,27.4573535135269,32.375644769152
0,0.862722170066833,16.0574871069988
0,13.3589947290421,30.5625161400239
0,29.7002742292404,39.9907850114902
0,6.30981533679962,5.54134105805556
0,25.8552672880173,35.6392763015827
0,22.9715120820999,33.1008962208033
0,23.2919293272018,30.9251418658495
0,-0.0985295652389528,20.4089958169063
0,14.9610809545517,38.1776563823621
0,27.136936268425,39.6281592856646
0,13.9998292192459,29.8372646883726
0,23.6123465723038,26.573633155942
0,13.9998292192459,34.9140248499314
0,18.4856706506729,23.6726273493369
0,25.8552672880173,33.1008962208033
0,17.8448361604691,32.375644769152
0,-0.73936405544281,28.3867617850701
0,24.2531810625076,30.1998904141982
0,6.63023258190155,5.54134105805556
0,29.3798569841385,32.7382704949776
0,13.679411974144,13.881732752045
0,27.136936268425,31.6503933175008
0,12.3977429937363,16.78273855865
0,22.9715120820999,27.6615103334188
0,28.4186052488327,32.0130190433264
0,23.2919293272018,33.1008962208033
0,22.651094836998,37.4524049307108
0,-0.0985295652389528,20.0463700910807
0,0.542304924964905,12.4312298487425
0,19.4469223859787,33.4635219466289
0,27.136936268425,30.1998904141982
0,12.7181602388382,32.7382704949776
0,-0.73936405544281,23.6726273493369
0,28.7390224939346,34.1887733982801
0,-1.7006157907486,34.5513991241058
0,24.8940155527115,34.5513991241058
0,19.7673396310806,36.7271534790595
0,19.7673396310806,39.2655335598389
0,0.542304924964905,24.7605045268138
0,20.4081741212845,18.2332414619525
0,28.7390224939346,28.3867617850701
0,-0.73936405544281,22.5847501718601
0,17.5244189153671,31.6503933175008
0,21.0490086114883,34.1887733982801
0,6.63023258190155,35.276650575757
0,14.6406637094498,30.9251418658495
0,14.3202464643478,14.2443584778706
0,-0.418946810340881,28.0241360592445
0,21.0490086114883,39.2655335598389
0,27.4573535135269,37.0897792048852
0,29.0594397390366,33.1008962208033
0,27.4573535135269,27.6615103334188
0,25.8552672880173,32.375644769152
0,28.7390224939346,29.474638962547
0,13.0385774839401,13.881732752045
0,2.78522564067841,7.71709541300933
0,22.3306775918961,26.2110074301163
0,1.18313941516876,12.0686041229169
0,26.8165190233231,32.0130190433264
0,27.7777707586288,30.5625161400239
0,-1.05978130054474,30.9251418658495
0,29.0594397390366,38.1776563823621
0,25.5348500429153,39.9907850114902
0,28.0981880037308,27.2988846075932
0,20.4081741212845,32.7382704949776
0,21.3694258565903,32.375644769152
0,1.18313941516876,10.6181012196143
0,23.6123465723038,36.0019020274083
0,26.8165190233231,31.2877675916751
0,-0.418946810340881,18.9584929136038
0,15.2814981996536,38.5402821081877
0,11.7569085035324,9.16759831631183
0,23.9327638174057,36.3645277532339
0,21.0490086114883,34.5513991241058
0,0.542304924964905,14.2443584778706
0,21.3694258565903,36.7271534790595
0,12.0773257486343,7.35446968718369
0,16.8835844251633,33.8261476724545
0,22.651094836998,36.3645277532339
0,20.4081741212845,35.276650575757
0,11.1160740133286,18.2332414619525
0,-0.0985295652389528,18.2332414619525
0,14.6406637094498,30.5625161400239
0,0.862722170066833,18.9584929136038
0,19.4469223859787,36.3645277532339
0,4.38731186618805,35.276650575757
0,14.9610809545517,37.4524049307108
0,0.221887679862976,20.0463700910807
0,18.8060878957748,38.9029078340133
0,1.18313941516876,23.6726273493369
0,26.4961017782211,33.4635219466289
0,-0.0985295652389528,26.2110074301163
0,18.4856706506729,33.1008962208033
0,27.7777707586288,37.8150306565364
0,15.6019154447556,33.4635219466289
0,0.862722170066833,15.3322356553475
0,27.4573535135269,36.3645277532339
0,19.4469223859787,20.4089958169063
0,15.9223326898575,33.8261476724545
0,17.8448361604691,28.7493875108957
0,22.651094836998,31.2877675916751
0,18.165253405571,34.5513991241058
0,4.70772911128998,5.54134105805556
0,16.8835844251633,37.0897792048852
0,2.14439115047455,9.16759831631183
0,28.4186052488327,37.4524049307108
0,21.6898431016922,41.0786621889671
0,18.4856706506729,34.9140248499314
0,1.82397390537262,10.2554754937887
0,14.9610809545517,26.9362588817676
0,21.3694258565903,32.7382704949776
0,11.7569085035324,6.99184396135806
0,-0.73936405544281,25.8483817042907
0,17.2040016702652,30.5625161400239
0,2.46480839557648,6.99184396135806
0,29.3798569841385,32.0130190433264
0,11.1160740133286,35.6392763015827
0,-1.38019854564667,27.2988846075932
0,29.7002742292404,33.4635219466289
0,18.165253405571,35.276650575757
0,0.862722170066833,24.3978788009882
0,15.6019154447556,35.6392763015827
0,3.74647737598419,5.90396678388119
0,27.136936268425,37.8150306565364
0,15.9223326898575,33.1008962208033
0,-0.0985295652389528,21.1342472685575
0,0.221887679862976,27.2988846075932
0,14.3202464643478,34.1887733982801
0,-0.418946810340881,25.4857559784651
0,22.0102603467941,35.276650575757
0,17.8448361604691,29.8372646883726
0,4.38731186618805,6.26659250970681
0,13.9998292192459,33.8261476724545
0,0.542304924964905,24.3978788009882
0,13.9998292192459,32.375644769152
0,-0.73936405544281,21.1342472685575
0,25.2144327978134,36.3645277532339
0,14.9610809545517,29.8372646883726
0,23.9327638174057,37.4524049307108
0,22.9715120820999,32.375644769152
0,27.7777707586288,39.2655335598389
0,14.6406637094498,34.9140248499314
0,17.2040016702652,38.9029078340133
0,-0.418946810340881,20.0463700910807
0,-1.05978130054474,28.3867617850701
0,19.1265051408768,20.4089958169063
0,25.2144327978134,32.0130190433264
0,29.3798569841385,37.0897792048852
0,18.8060878957748,37.4524049307108
0,16.8835844251633,35.276650575757
0,28.0981880037308,28.7493875108957
0,18.165253405571,34.1887733982801
0,28.7390224939346,32.7382704949776
0,27.4573535135269,28.0241360592445
0,21.6898431016922,36.0019020274083
0,14.3202464643478,13.5191070262194
0,22.3306775918961,33.1008962208033
0,19.4469223859787,38.5402821081877
0,19.1265051408768,33.8261476724545
0,1.82397390537262,8.44234686466058
0,2.78522564067841,9.16759831631183
0,20.0877568761826,38.9029078340133
0,27.7777707586288,38.9029078340133
0,22.9715120820999,27.2988846075932
0,1.18313941516876,25.1231302526395
0,14.3202464643478,16.4201128328244
0,26.8165190233231,32.7382704949776
0,18.4856706506729,33.8261476724545
0,23.2919293272018,33.8261476724545
0,6.95064982700348,5.90396678388119
0,1.18313941516876,12.7938555745681
0,-1.38019854564667,28.7493875108957
